dtxsid,aeid,hitc_clean,active
DTXSID2025135,2387,7.607324036941636e-14,0.0
DTXSID2025216,2387,0.0,0.0
DTXSID2025347,2387,0.0,0.0
DTXSID2025395,2387,1.9976147350209883e-09,0.0
DTXSID2025478,2387,0.0,0.0
DTXSID2025505,2387,8.286327325890644e-10,0.0
DTXSID2025680,2387,0.026235474577601454,0.0
DTXSID2025688,2387,0.0,0.0
DTXSID2025892,2387,,
DTXSID2026076,2387,0.00020920542243799188,0.0
DTXSID2026238,2387,0.0,0.0
DTXSID2026446,2387,0.0,0.0
DTXSID2026496,2387,,
DTXSID2026523,2387,1.8250877705833003e-06,0.0
DTXSID2026525,2387,0.9999929983605342,1.0
DTXSID2026529,2387,0.9997657267449762,1.0
DTXSID2026602,2387,0.9993493219087339,1.0
DTXSID2026781,2387,,
DTXSID2026789,2387,0.0,0.0
DTXSID2026864,2387,0.0,0.0
DTXSID2026943,2387,0.0,0.0
DTXSID2026997,2387,0.0,0.0
DTXSID2027094,2387,0.0004681982540035214,0.0
DTXSID2027200,2387,,
DTXSID2027204,2387,0.0,0.0
DTXSID2027258,2387,1.1770026386364738e-15,0.0
DTXSID2027333,2387,0.0,0.0
DTXSID2027412,2387,3.1312276859381875e-16,0.0
DTXSID2027414,2387,0.0,0.0
DTXSID2027466,2387,0.0,0.0
DTXSID2027593,2387,0.0,0.0
DTXSID2027963,2387,1.3160382188921288e-14,0.0
DTXSID2029167,2387,0.0,0.0
DTXSID2029246,2387,0.0,0.0
DTXSID2029290,2387,0.0,0.0
DTXSID2029298,2387,1.9005288039694021e-16,0.0
DTXSID2029325,2387,0.0,0.0
DTXSID2029329,2387,0.014554858055046093,0.0
DTXSID2029612,2387,0.0,0.0
DTXSID2029616,2387,0.0003607124443721509,0.0
DTXSID2029874,2387,0.0,0.0
DTXSID2032344,2387,,
DTXSID2032348,2387,1.0525836228793658e-19,0.0
DTXSID2032390,2387,5.520759655851422e-13,0.0
DTXSID2032392,2387,0.0,0.0
DTXSID2032398,2387,0.7420807719077119,0.0
DTXSID2032500,2387,0.9923837956630772,1.0
DTXSID2032550,2387,0.0,0.0
DTXSID2032552,2387,0.0,0.0
DTXSID2032554,2387,3.5173956922161277e-10,0.0
DTXSID2032556,2387,0.003999780599774463,0.0
DTXSID2032558,2387,0.0,0.0
DTXSID2032637,2387,,
DTXSID2032639,2387,0.0,0.0
DTXSID2032683,2387,0.005667028744544618,0.0
DTXSID2034255,2387,0.0,0.0
DTXSID2034338,2387,0.0,0.0
DTXSID2034465,2387,0.0,0.0
DTXSID2034542,2387,2.1070451840288556e-17,0.0
DTXSID2034590,2387,0.0,0.0
DTXSID2034598,2387,0.0006460386801613295,0.0
DTXSID2034625,2387,0.0,0.0
DTXSID2034627,2387,0.0009094098045822387,0.0
DTXSID2034673,2387,0.0,0.0
DTXSID2034700,2387,,
DTXSID2034881,2387,0.004104773897077849,0.0
DTXSID2034885,2387,0.0,0.0
DTXSID2034962,2387,0.0,0.0
DTXSID2036112,2387,0.9991361110544899,1.0
DTXSID2036299,2387,,
DTXSID2036588,2387,0.028433370285851918,0.0
DTXSID2037712,2387,0.9999999851447315,1.0
DTXSID2037714,2387,0.9993891540693882,1.0
DTXSID2038732,2387,0.19279140773350853,0.0
DTXSID2038788,2387,,
DTXSID2039336,2387,3.5290446839217045e-05,0.0
DTXSID2040151,2387,3.2081632916232985e-06,0.0
DTXSID2040361,2387,0.0,0.0
DTXSID2040363,2387,0.9998658542431704,1.0
DTXSID2040731,2387,0.0,0.0
DTXSID2041125,2387,0.0,0.0
DTXSID2041200,2387,0.0,0.0
DTXSID2041208,2387,0.029689437991671296,0.0
DTXSID2041250,2387,0.0,0.0
DTXSID2041252,2387,2.2784144343603883e-05,0.0
DTXSID2041389,2387,1.212584372994462e-09,0.0
DTXSID2041703,2387,0.0,0.0
DTXSID2041709,2387,0.0,0.0
DTXSID2042060,2387,1.5294775514066288e-12,0.0
DTXSID2042062,2387,,
DTXSID2042191,2387,0.0,0.0
DTXSID2042220,2387,0.0,0.0
DTXSID2042276,2387,1.065450579718262e-13,0.0
DTXSID2042436,2387,,
DTXSID2044391,2387,0.0,0.0
DTXSID2044553,2387,0.0,0.0
DTXSID2044713,2387,1.8257393545342717e-08,0.0
DTXSID2045232,2387,0.0,0.0
DTXSID2047270,2387,0.0,0.0
DTXSID2047272,2387,0.0,0.0
DTXSID2047274,2387,0.0,0.0
DTXSID2047276,2387,1.0987809818377176e-13,0.0
DTXSID2047278,2387,0.0,0.0
DTXSID2047301,2387,5.417415529637077e-10,0.0
DTXSID2047303,2387,0.008880247679560667,0.0
DTXSID2047305,2387,0.0008955353636768023,0.0
DTXSID2047307,2387,0.0,0.0
DTXSID2047309,2387,0.028023826674318037,0.0
DTXSID2047351,2387,0.0,0.0
DTXSID2047355,2387,,
DTXSID2047357,2387,0.0,0.0
DTXSID2047359,2387,0.0,0.0
DTXSID2047517,2387,,
DTXSID2047565,2387,0.0,0.0
DTXSID2047696,2387,0.0,0.0
DTXSID2048167,2387,,
DTXSID2052447,2387,,
DTXSID3020043,2387,0.0,0.0
DTXSID3020047,2387,,
DTXSID3020091,2387,0.0,0.0
DTXSID3020093,2387,0.000796000109400226,0.0
DTXSID3020122,2387,1.7028059466825047e-10,0.0
DTXSID3020205,2387,4.52262892785731e-08,0.0
DTXSID3020207,2387,0.0,0.0
DTXSID3020209,2387,0.47472457367601417,0.0
DTXSID3020257,2387,4.449500836499798e-09,0.0
DTXSID3020332,2387,0.0,0.0
DTXSID3020336,2387,0.0,0.0
DTXSID3020384,2387,1.8606730778577338e-05,0.0
DTXSID3020415,2387,0.0,0.0
DTXSID3020465,2387,1.258228125593533e-13,0.0
DTXSID3020621,2387,0.0,0.0
DTXSID3020625,2387,2.640540861769767e-10,0.0
DTXSID3020627,2387,0.0,0.0
DTXSID3020671,2387,0.0,0.0
DTXSID3020673,2387,0.0,0.0
DTXSID3020679,2387,0.785951692918524,0.0
DTXSID3020881,2387,1.649980215709833e-15,0.0
DTXSID3020887,2387,0.0,0.0
DTXSID3020889,2387,0.0,0.0
DTXSID3020910,2387,0.0,0.0
DTXSID3020916,2387,0.0,0.0
DTXSID3020964,2387,2.4408988278590947e-11,0.0
DTXSID3020966,2387,0.0,0.0
DTXSID3021196,2387,0.0,0.0
DTXSID3021277,2387,,
DTXSID3021356,2387,0.0,0.0
DTXSID3021358,2387,3.3261523949921034e-08,0.0
DTXSID3021483,2387,0.0,0.0
DTXSID3021485,2387,3.871700189542434e-11,0.0
DTXSID3021516,2387,0.0,0.0
DTXSID3021518,2387,0.0,0.0
DTXSID3021641,2387,0.0,0.0
DTXSID3021643,2387,0.0,0.0
DTXSID3021645,2387,0.0,0.0
DTXSID3021726,2387,0.0,0.0
DTXSID3021770,2387,0.33434148101742134,0.0
DTXSID3021774,2387,0.0,0.0
DTXSID3021807,2387,0.0,0.0
DTXSID3021853,2387,0.0,0.0
DTXSID3021932,2387,5.0095647754927505e-06,0.0
DTXSID3021936,2387,5.397164062187082e-15,0.0
DTXSID3021980,2387,0.0011466406889502135,0.0
DTXSID3021984,2387,0.9812298241463264,1.0
DTXSID3021986,2387,3.6185809747428153e-16,0.0
DTXSID3022162,2387,,
DTXSID3022247,2387,0.9998092502318799,1.0
DTXSID3022320,2387,5.257426961692497e-08,0.0
DTXSID3022370,2387,0.9999999999990165,1.0
DTXSID3022405,2387,,
DTXSID3022409,2387,0.0,0.0
DTXSID3022455,2387,0.0,0.0
DTXSID3022536,2387,0.9999999912041674,1.0
DTXSID3022588,2387,,
DTXSID3023556,2387,3.328706987209657e-07,0.0
DTXSID3023764,2387,0.0,0.0
DTXSID3023845,2387,0.0,0.0
DTXSID3023897,2387,4.841795669234807e-18,0.0
DTXSID3023899,2387,,
DTXSID3024102,2387,1.124489010930954e-11,0.0
DTXSID3024104,2387,2.8200708484873617e-09,0.0
DTXSID3024152,2387,,
DTXSID3024154,2387,0.0,0.0
DTXSID3024235,2387,0.7071281674092396,0.0
DTXSID3024239,2387,0.0,0.0
DTXSID3024287,2387,0.0,0.0
DTXSID3024289,2387,0.0,0.0
DTXSID3024316,2387,3.2077990032329544e-11,0.0
DTXSID3024364,2387,9.518683584207648e-13,0.0
DTXSID3024368,2387,0.0,0.0
DTXSID3024528,2387,0.0,0.0
DTXSID3024657,2387,0.0,0.0
DTXSID3024869,2387,,
DTXSID3024940,2387,,
DTXSID3024944,2387,0.99996341936947,1.0
DTXSID3024994,2387,0.0,0.0
DTXSID3025049,2387,0.0,0.0
DTXSID3025091,2387,,
DTXSID3025122,2387,0.001729966711566288,0.0
DTXSID3025178,2387,0.0,0.0
DTXSID3025253,2387,0.0,0.0
DTXSID3025469,2387,0.019985782398696344,0.0
DTXSID3025881,2387,,
DTXSID3026065,2387,0.0,0.0
DTXSID3026223,2387,0.0,0.0
DTXSID3026302,2387,,
DTXSID3026514,2387,0.0,0.0
DTXSID3026564,2387,0.19761285067943182,0.0
DTXSID3026566,2387,0.0,0.0
DTXSID3026641,2387,0.0,0.0
DTXSID3026645,2387,7.247781093332399e-10,0.0
DTXSID3026647,2387,0.0,0.0
DTXSID3026691,2387,0.0,0.0
DTXSID3026697,2387,0.0,0.0
DTXSID3026726,2387,0.0,0.0
DTXSID3026728,2387,5.3422758754009646e-05,0.0
DTXSID3027320,2387,6.4722078037204406e-06,0.0
DTXSID3027403,2387,0.999997589037219,1.0
DTXSID3027746,2387,0.0,0.0
DTXSID3027875,2387,2.0444417489921966e-05,0.0
DTXSID3027877,2387,0.999429856416925,1.0
DTXSID3029154,2387,0.0,0.0
DTXSID3029289,2387,0.0,0.0
DTXSID3029572,2387,0.08476753487163138,0.0
DTXSID3029653,2387,0.0,0.0
DTXSID3030636,2387,0.9958677446493032,1.0
DTXSID3031860,2387,0.0,0.0
DTXSID3031862,2387,3.0883660563142603e-11,0.0
DTXSID3031864,2387,0.0,0.0
DTXSID3032337,2387,0.010489276549481931,0.0
DTXSID3032389,2387,0.001036453881907156,0.0
DTXSID3032412,2387,0.0,0.0
DTXSID3032416,2387,0.0,0.0
DTXSID3032464,2387,0.0,0.0
DTXSID3032547,2387,2.3434249237992877e-10,0.0
DTXSID3032549,2387,2.332024696239215e-15,0.0
DTXSID3032591,2387,,
DTXSID3032620,2387,4.518783845817798e-08,0.0
DTXSID3032626,2387,0.9992693402076218,1.0
DTXSID3032628,2387,0.0,0.0
DTXSID3032670,2387,3.9931933252445136e-16,0.0
DTXSID3034113,2387,1.0,1.0
DTXSID3034165,2387,0.9999626322609326,1.0
DTXSID3034402,2387,0.0,0.0
DTXSID3034456,2387,7.115979478507388e-14,0.0
DTXSID3034458,2387,1.1910117247847691e-13,0.0
DTXSID3034531,2387,0.0003770316418302319,0.0
DTXSID3034583,2387,0.016579276767524125,0.0
DTXSID3034612,2387,0.0030476852644791903,0.0
DTXSID3034614,2387,5.134695754219699e-07,0.0
DTXSID3034618,2387,0.0004884668096823269,0.0
DTXSID3034664,2387,0.0,0.0
DTXSID3034799,2387,9.471546422777664e-12,0.0
DTXSID3034872,2387,0.0,0.0
DTXSID3035214,2387,0.0,0.0
DTXSID3035341,2387,0.0,0.0
DTXSID3036105,2387,,
DTXSID3036286,2387,0.0,0.0
DTXSID3036288,2387,2.233069769722163e-12,0.0
DTXSID3036496,2387,0.9999999999999556,1.0
DTXSID3037094,2387,0.9912347483380589,1.0
DTXSID3037208,2387,0.007035522337791101,0.0
DTXSID3037541,2387,3.390587114605594e-06,0.0
DTXSID3037707,2387,0.0,0.0
DTXSID3037709,2387,0.0,0.0
DTXSID3038696,2387,,
DTXSID3038808,2387,7.129039924743797e-07,0.0
DTXSID3038939,2387,0.9999998166228736,1.0
DTXSID3040352,2387,0.0,0.0
DTXSID3040722,2387,0.9935953315069166,1.0
DTXSID3040776,2387,0.0,0.0
DTXSID3041035,2387,0.0,0.0
DTXSID3041247,2387,0.0,0.0
DTXSID3041293,2387,1.18156423489985e-05,0.0
DTXSID3041299,2387,,
DTXSID3041376,2387,0.0,0.0
DTXSID3041409,2387,7.406193908097463e-10,0.0
DTXSID3041530,2387,0.0,0.0
DTXSID3041611,2387,8.959003519582812e-06,0.0
DTXSID3041661,2387,5.831910356666763e-06,0.0
DTXSID3041663,2387,3.0839634571627735e-05,0.0
DTXSID3041790,2387,4.101105548047721e-11,0.0
DTXSID3041794,2387,,
DTXSID3041877,2387,0.0,0.0
DTXSID3041954,2387,0.0,0.0
DTXSID3042007,2387,0.0010911361586390565,0.0
DTXSID3042059,2387,5.141817863821726e-09,0.0
DTXSID3042130,2387,0.3876873152559273,0.0
DTXSID3042219,2387,0.0,0.0
DTXSID3042390,2387,0.005340597667788727,0.0
DTXSID3042394,2387,0.0,0.0
DTXSID3042423,2387,0.0,0.0
DTXSID3044203,2387,0.0,0.0
DTXSID3044833,2387,4.580074602104593e-10,0.0
DTXSID3047138,2387,0.0,0.0
DTXSID3047180,2387,0.0,0.0
DTXSID3047261,2387,0.0,0.0
DTXSID3047263,2387,0.0019779243025510465,0.0
DTXSID3047265,2387,,
DTXSID3047267,2387,0.0,0.0
DTXSID3047342,2387,0.9996499689817226,1.0
DTXSID3047344,2387,3.2048084935108495e-10,0.0
DTXSID3047346,2387,0.0,0.0
DTXSID3047348,2387,0.9997494535522463,1.0
DTXSID3047394,2387,0.012677066669148777,0.0
DTXSID3047425,2387,0.9992491891972112,1.0
DTXSID3047429,2387,0.0,0.0
DTXSID3047473,2387,0.0,0.0
DTXSID3047477,2387,1.0,1.0
DTXSID3047558,2387,0.0,0.0
DTXSID3047633,2387,1.6822555846581728e-06,0.0
DTXSID3047712,2387,0.0,0.0
DTXSID3048520,2387,1.225953263762557e-10,0.0
DTXSID3048522,2387,0.05569796453458801,0.0
DTXSID30865801,2387,0.0,0.0
DTXSID4020119,2387,,
DTXSID4020161,2387,0.0,0.0
DTXSID4020240,2387,,
DTXSID4020242,2387,0.9995311902502517,1.0
DTXSID4020248,2387,2.4464317810485663e-06,0.0
DTXSID4020290,2387,,
DTXSID4020292,2387,5.316883760756367e-10,0.0
DTXSID4020371,2387,3.6048116698072995e-11,0.0
DTXSID4020373,2387,2.721578382644478e-16,0.0
DTXSID4020375,2387,1.1727401878069728e-08,0.0
DTXSID4020379,2387,1.3724201444447217e-12,0.0
DTXSID4020402,2387,0.0,0.0
DTXSID4020450,2387,0.45023527182984663,0.0
DTXSID4020458,2387,0.0,0.0
DTXSID4020537,2387,0.0,0.0
DTXSID4020616,2387,,
DTXSID4020618,2387,0.0,0.0
DTXSID4020664,2387,0.0,0.0
DTXSID4020666,2387,0.04646422002904764,0.0
DTXSID4020791,2387,0.0,0.0
DTXSID4020820,2387,0.6340430114610669,0.0
DTXSID4020822,2387,0.0,0.0
DTXSID4020828,2387,,
DTXSID4020870,2387,0.9813738139151872,1.0
DTXSID4020959,2387,0.0,0.0
DTXSID4021006,2387,0.0,0.0
DTXSID4021056,2387,0.0,0.0
DTXSID4021135,2387,0.00827694046284802,0.0
DTXSID4021137,2387,0.0,0.0
DTXSID4021185,2387,4.1392007723794167e-10,0.0
DTXSID4021218,2387,,
DTXSID4021268,2387,0.012424772373181134,0.0
DTXSID4021391,2387,9.425590011321434e-05,0.0
DTXSID4021393,2387,0.0,0.0
DTXSID4021395,2387,0.0,0.0
DTXSID4021426,2387,3.946843416152146e-14,0.0
DTXSID4021553,2387,0.0,0.0
DTXSID4021717,2387,0.00042609739183231124,0.0
DTXSID4021842,2387,0.0,0.0
DTXSID4021848,2387,0.0,0.0
DTXSID4021892,2387,2.0304377455466903e-08,0.0
DTXSID4021894,2387,2.8505945712773467e-08,0.0
DTXSID4021921,2387,2.724312305426707e-06,0.0
DTXSID4021975,2387,0.8193172389421156,0.0
DTXSID4021977,2387,0.0,0.0
DTXSID4022020,2387,0.0,0.0
DTXSID4022109,2387,2.27834291697833e-14,0.0
DTXSID4022153,2387,0.9988665963204011,1.0
DTXSID4022288,2387,0.999969985572276,1.0
DTXSID4022313,2387,9.965183723771756e-12,0.0
DTXSID4022361,2387,1.2671467550795136e-07,0.0
DTXSID4022367,2387,0.0,0.0
DTXSID4022369,2387,0.0004749347859316708,0.0
DTXSID4022442,2387,0.9999657529522251,1.0
DTXSID4022446,2387,6.225535902027765e-05,0.0
DTXSID4022448,2387,0.0,0.0
DTXSID4022521,2387,0.0,0.0
DTXSID4022523,2387,0.9546363586240433,1.0
DTXSID4022525,2387,0.9999653858355426,1.0
DTXSID4022527,2387,1.9328870245104186e-10,0.0
DTXSID4022529,2387,0.0,0.0
DTXSID4022731,2387,,
DTXSID4022991,2387,0.0,0.0
DTXSID4023202,2387,0.0,0.0
DTXSID4023412,2387,6.81032903439855e-14,0.0
DTXSID4023541,2387,0.0,0.0
DTXSID4024018,2387,0.0,0.0
DTXSID4024062,2387,0.0,0.0
DTXSID4024066,2387,1.7024917885567826e-10,0.0
DTXSID4024143,2387,1.9247329832437836e-06,0.0
DTXSID4024145,2387,2.7485716103507387e-11,0.0
DTXSID4024193,2387,0.00031349610658236915,0.0
DTXSID4024195,2387,4.477486840377417e-14,0.0
DTXSID4024270,2387,7.664671613737827e-06,0.0
DTXSID4024272,2387,0.0,0.0
DTXSID4024274,2387,0.0,0.0
DTXSID4024276,2387,5.597343695391052e-11,0.0
DTXSID4024359,2387,3.209712460777921e-09,0.0
DTXSID4024436,2387,0.0,0.0
DTXSID4024721,2387,0.0,0.0
DTXSID4024729,2387,0.0,0.0
DTXSID4024985,2387,,
DTXSID4025080,2387,0.0,0.0
DTXSID4025082,2387,0.0,0.0
DTXSID4025292,2387,,
DTXSID4025296,2387,0.0,0.0
DTXSID4025612,2387,,
DTXSID4025662,2387,0.0,0.0
DTXSID4025791,2387,2.9000385159737064e-07,0.0
DTXSID4025799,2387,3.225110214455459e-14,0.0
DTXSID4026183,2387,1.6909503983784892e-08,0.0
DTXSID4026214,2387,0.0,0.0
DTXSID4026262,2387,,
DTXSID4026501,2387,1.273118918078728e-06,0.0
DTXSID4026684,2387,0.0,0.0
DTXSID4026769,2387,3.079600325874085e-13,0.0
DTXSID4026842,2387,2.9450256563095917e-07,0.0
DTXSID4027072,2387,0.0015082549086312157,0.0
DTXSID4027076,2387,0.0002957400723872811,0.0
DTXSID4027153,2387,0.0,0.0
DTXSID4027236,2387,1.4757282078475477e-07,0.0
DTXSID4027282,2387,0.0,0.0
DTXSID4027367,2387,1.6599447697284736e-07,0.0
DTXSID4027494,2387,3.1746661441873693e-10,0.0
DTXSID4027496,2387,4.18978838607201e-07,0.0
DTXSID4027525,2387,,
DTXSID4027527,2387,1.139228270394815e-11,0.0
DTXSID4027608,2387,0.0,0.0
DTXSID4027650,2387,0.0,0.0
DTXSID4027656,2387,0.0,0.0
DTXSID4027866,2387,3.07254277813862e-11,0.0
DTXSID4027868,2387,0.0,0.0
DTXSID4027991,2387,0.0,0.0
DTXSID4027997,2387,0.0018579396850105206,0.0
DTXSID4028880,2387,0.0,0.0
DTXSID4029145,2387,0.0,0.0
DTXSID4029353,2387,0.0,0.0
DTXSID4029565,2387,0.0,0.0
DTXSID4029692,2387,0.0,0.0
DTXSID4029698,2387,1.6973176965697442e-10,0.0
DTXSID4031980,2387,0.0,0.0
DTXSID4032372,2387,2.862796149098766e-14,0.0
DTXSID4032376,2387,0.0,0.0
DTXSID4032405,2387,0.0,0.0
DTXSID4032459,2387,0.0,0.0
DTXSID4032532,2387,,
DTXSID4032580,2387,0.0,0.0
DTXSID4032611,2387,4.159994065610735e-09,0.0
DTXSID4032613,2387,2.3172621814573903e-06,0.0
DTXSID4032615,2387,,
DTXSID4032619,2387,0.0,0.0
DTXSID4032667,2387,0.05874631730933545,0.0
DTXSID4034150,2387,0.0,0.0
DTXSID4034287,2387,1.836502140845718e-14,0.0
DTXSID4034497,2387,0.9999269952882798,1.0
DTXSID4034528,2387,1.832590481055686e-10,0.0
DTXSID4034576,2387,0.0021188159606139313,0.0
DTXSID4034601,2387,0.0,0.0
DTXSID4034609,2387,0.0,0.0
DTXSID4034653,2387,0.9998758378715211,1.0
DTXSID4034788,2387,0.0,0.0
DTXSID4034869,2387,0.0,0.0
DTXSID4034948,2387,0.0,0.0
DTXSID4035708,2387,0.9915322968410173,1.0
DTXSID4036229,2387,,
DTXSID4036435,2387,0.0,0.0
DTXSID4038924,2387,0.0012437292221301477,0.0
DTXSID4040002,2387,0.0,0.0
DTXSID4040343,2387,0.0,0.0
DTXSID4040711,2387,0.0,0.0
DTXSID4040713,2387,0.9267703537629147,1.0
DTXSID4041232,2387,0.0,0.0
DTXSID4041440,2387,,
DTXSID4041442,2387,2.1843629097271306e-06,0.0
DTXSID4041492,2387,0.0005257234994090144,0.0
DTXSID4041521,2387,0.0,0.0
DTXSID4041604,2387,0.0,0.0
DTXSID4041818,2387,0.0,0.0
DTXSID4041991,2387,1.4346766079567606e-10,0.0
DTXSID4042094,2387,0.9999534331746369,1.0
DTXSID4042096,2387,0.0,0.0
DTXSID4042121,2387,0.0013234812642976446,0.0
DTXSID4042171,2387,0.06539085104898491,0.0
DTXSID4042206,2387,,
DTXSID4042335,2387,5.101429159123282e-12,0.0
DTXSID4042416,2387,,
DTXSID4042418,2387,,
DTXSID4044537,2387,0.0,0.0
DTXSID4044581,2387,0.8848955287212775,0.0
DTXSID4044828,2387,,
DTXSID4044901,2387,0.0,0.0
DTXSID4047127,2387,0.0,0.0
