dtxsid,aeid,hitc_clean,active
DTXSID4047252,2387,0.9956906287211429,1.0
DTXSID4047254,2387,0.0,0.0
DTXSID4047258,2387,0.0,0.0
DTXSID4047331,2387,0.011659568538376321,0.0
DTXSID4047333,2387,0.31106683617203557,0.0
DTXSID4047335,2387,8.904265583416466e-14,0.0
DTXSID4047337,2387,0.0,0.0
DTXSID4047339,2387,0.004797438899006973,0.0
DTXSID4047381,2387,0.9999289220838136,1.0
DTXSID4047383,2387,0.18790620319048262,0.0
DTXSID4047385,2387,0.0,0.0
DTXSID4047387,2387,5.392273547643791e-06,0.0
DTXSID4047389,2387,0.98940990983077,1.0
DTXSID4047597,2387,3.5821285747298373e-09,0.0
DTXSID4047628,2387,0.0,0.0
DTXSID4047882,2387,7.323448623880374e-09,0.0
DTXSID4048191,2387,1.6049775472844747e-13,0.0
DTXSID4048193,2387,,
DTXSID4048195,2387,0.9999999996052077,1.0
DTXSID4048199,2387,0.0,0.0
DTXSID4048511,2387,0.9832365949562484,1.0
DTXSID4048513,2387,0.9724748512444547,1.0
DTXSID4048519,2387,2.8958161959975705e-09,0.0
DTXSID5020027,2387,,
DTXSID5020029,2387,0.0,0.0
DTXSID5020106,2387,1.239904622037403e-09,0.0
DTXSID5020108,2387,0.0,0.0
DTXSID5020152,2387,,
DTXSID5020154,2387,0.9985865369538992,1.0
DTXSID5020233,2387,5.062813180254595e-07,0.0
DTXSID5020281,2387,1.4113173582673694e-10,0.0
DTXSID5020283,2387,2.312823889754175e-05,0.0
DTXSID5020366,2387,0.9999999999999785,1.0
DTXSID5020443,2387,0.0,0.0
DTXSID5020449,2387,0.0,0.0
DTXSID5020493,2387,,
DTXSID5020499,2387,0.0,0.0
DTXSID5020528,2387,,
DTXSID5020570,2387,2.2733608441944304e-11,0.0
DTXSID5020576,2387,0.0,0.0
DTXSID5020601,2387,0.0,0.0
DTXSID5020603,2387,0.9915193502221473,1.0
DTXSID5020605,2387,0.0,0.0
DTXSID5020607,2387,0.0,0.0
DTXSID5020653,2387,0.9999999885230478,1.0
DTXSID5020730,2387,,
DTXSID5020784,2387,0.0,0.0
DTXSID5020811,2387,0.9990919019149923,1.0
DTXSID5020819,2387,2.4116471186356463e-10,0.0
DTXSID5020863,2387,0.007352511119056688,0.0
DTXSID5020867,2387,0.0,0.0
DTXSID5020869,2387,0.0,0.0
DTXSID5020944,2387,0.0,0.0
DTXSID5021097,2387,,
DTXSID5021124,2387,1.9502500460843336e-13,0.0
DTXSID5021126,2387,0.00019180728754790175,0.0
DTXSID5021201,2387,0.0,0.0
DTXSID5021209,2387,,
DTXSID5021251,2387,4.6829145738077576e-08,0.0
DTXSID5021332,2387,0.014799454831066094,0.0
DTXSID5021336,2387,,
DTXSID5021386,2387,0.0,0.0
DTXSID5021388,2387,0.0,0.0
DTXSID5021411,2387,0.0,0.0
DTXSID5021413,2387,0.0,0.0
DTXSID5021415,2387,2.532882121340913e-13,0.0
DTXSID5021419,2387,4.799403485862606e-08,0.0
DTXSID5021544,2387,0.0,0.0
DTXSID5021590,2387,1.1678724449208638e-15,0.0
DTXSID5021754,2387,,
DTXSID5021758,2387,6.678382201740042e-14,0.0
DTXSID5021831,2387,0.0,0.0
DTXSID5021837,2387,8.09156861114595e-18,0.0
DTXSID5021839,2387,0.0,0.0
DTXSID5021885,2387,0.0,0.0
DTXSID5021914,2387,0.0,0.0
DTXSID5021916,2387,,
DTXSID5021968,2387,0.0,0.0
DTXSID5022308,2387,0.0,0.0
DTXSID5022437,2387,0.0,0.0
DTXSID5022439,2387,,
DTXSID5022489,2387,0.0,0.0
DTXSID5022510,2387,5.2840438870609816e-12,0.0
DTXSID5022934,2387,0.0,0.0
DTXSID5023322,2387,1.5937598225056473e-07,0.0
DTXSID5023588,2387,0.0,0.0
DTXSID5023742,2387,,
DTXSID5023792,2387,0.0,0.0
DTXSID5023796,2387,0.0,0.0
DTXSID5023825,2387,0.0,0.0
DTXSID5023871,2387,,
DTXSID5023875,2387,0.0,0.0
DTXSID5023877,2387,0.0,0.0
DTXSID5023900,2387,0.01620915716945841,0.0
DTXSID5023902,2387,,
DTXSID5023950,2387,0.0,0.0
DTXSID5024051,2387,0.0,0.0
DTXSID5024055,2387,,
DTXSID5024057,2387,0.0,0.0
DTXSID5024059,2387,0.0,0.0
DTXSID5024134,2387,0.0285620850233918,0.0
DTXSID5024182,2387,,
DTXSID5024211,2387,0.0,0.0
DTXSID5024261,2387,1.0963451394894908e-10,0.0
DTXSID5024263,2387,0.0,0.0
DTXSID5024344,2387,0.00041613581256784123,0.0
DTXSID5024394,2387,0.0,0.0
DTXSID5024681,2387,0.0,0.0
DTXSID5024845,2387,0.4597493941233655,0.0
DTXSID5024891,2387,0.0,0.0
DTXSID5024922,2387,0.0,0.0
DTXSID5025021,2387,0.0,0.0
DTXSID5025023,2387,0.0,0.0
DTXSID5025102,2387,2.0198424234163884e-10,0.0
DTXSID5025152,2387,1.100324513645984e-06,0.0
DTXSID5025607,2387,,
DTXSID5025659,2387,0.0007854255019551447,0.0
DTXSID5026178,2387,6.845457756815906e-10,0.0
DTXSID5026251,2387,,
DTXSID5026259,2387,,
DTXSID5026461,2387,0.0,0.0
DTXSID5026548,2387,0.0,0.0
DTXSID5026623,2387,0.0,0.0
DTXSID5026706,2387,0.0,0.0
DTXSID5026889,2387,0.0,0.0
DTXSID5026912,2387,0.0,0.0
DTXSID5026918,2387,0.6166709488245704,0.0
DTXSID5027061,2387,0.010359442681130133,0.0
DTXSID5027142,2387,0.0,0.0
DTXSID5027198,2387,0.0,0.0
DTXSID5027304,2387,0.0,0.0
DTXSID5027356,2387,6.484343020889812e-17,0.0
DTXSID5027433,2387,0.00038810138051054946,0.0
DTXSID5027770,2387,0.0,0.0
DTXSID5027774,2387,0.0,0.0
DTXSID5027932,2387,0.9828839204884992,1.0
DTXSID5027982,2387,0.0,0.0
DTXSID5028033,2387,5.664866196754784e-13,0.0
DTXSID5028665,2387,,
DTXSID5029055,2387,0.9999999666942041,1.0
DTXSID5029217,2387,0.0,0.0
DTXSID5030030,2387,0.0,0.0
DTXSID5031131,2387,0.0,0.0
DTXSID5032315,2387,0.9602433557137463,1.0
DTXSID5032361,2387,5.3705958573379726e-11,0.0
DTXSID5032365,2387,,
DTXSID5032442,2387,2.5278004786819656e-08,0.0
DTXSID5032498,2387,0.9999988510427025,1.0
DTXSID5032523,2387,0.0039621335176621515,0.0
DTXSID5032525,2387,0.0,0.0
DTXSID5032573,2387,4.674072112480516e-10,0.0
DTXSID5032577,2387,0.0,0.0
DTXSID5032579,2387,0.0,0.0
DTXSID5032600,2387,0.00017980734627182047,0.0
DTXSID5032654,2387,8.57378134001102e-09,0.0
DTXSID5033836,2387,0.30167678869511144,0.0
DTXSID5034270,2387,2.8555056831282573e-08,0.0
DTXSID5034303,2387,0.9998202325817185,1.0
DTXSID5034357,2387,0.0,0.0
DTXSID5034723,2387,0.0,0.0
DTXSID5034773,2387,4.535061761646872e-12,0.0
DTXSID5034981,2387,0.989305635107893,1.0
DTXSID5035589,2387,0.9994250214760072,1.0
DTXSID5035616,2387,,
DTXSID5035957,2387,0.0,0.0
DTXSID5037028,2387,0.9975377364552298,1.0
DTXSID5037494,2387,0.0,0.0
DTXSID5037523,2387,1.1157899304610077e-07,0.0
DTXSID5038830,2387,0.0,0.0
DTXSID5038888,2387,0.0,0.0
DTXSID5040700,2387,3.235410370501473e-12,0.0
DTXSID5040708,2387,0.7909759077748034,0.0
DTXSID5041273,2387,0.0,0.0
DTXSID5041275,2387,3.932596058379405e-09,0.0
DTXSID5041302,2387,0.0,0.0
DTXSID5041306,2387,8.651861088601726e-06,0.0
DTXSID5041487,2387,1.8132060297778427e-05,0.0
DTXSID5041512,2387,3.0366753110195714e-05,0.0
DTXSID5041514,2387,1.6338354551872693e-16,0.0
DTXSID5041516,2387,,
DTXSID5041641,2387,0.0,0.0
DTXSID5041643,2387,0.0,0.0
DTXSID5041691,2387,0.0,0.0
DTXSID5041726,2387,6.601537998760483e-05,0.0
DTXSID5041728,2387,0.0,0.0
DTXSID5042243,2387,6.5420100338110686e-09,0.0
DTXSID5042299,2387,0.0,0.0
DTXSID5044443,2387,0.0,0.0
DTXSID5044493,2387,0.0,0.0
DTXSID5044570,2387,,
DTXSID5044572,2387,1.59880882268467e-18,0.0
DTXSID5044576,2387,,
DTXSID5044578,2387,0.0,0.0
DTXSID5044784,2387,0.00036761831096765956,0.0
DTXSID5044788,2387,0.0,0.0
DTXSID5044815,2387,4.669349215043158e-07,0.0
DTXSID5044865,2387,0.9998834561641696,1.0
DTXSID5047033,2387,2.9698790904724346e-06,0.0
DTXSID5047249,2387,0.0,0.0
DTXSID5047291,2387,2.9955032978880223e-12,0.0
DTXSID5047295,2387,0.9046880576318646,1.0
DTXSID5047297,2387,0.023809110200858817,0.0
DTXSID5047299,2387,0.002307440835656628,0.0
DTXSID5047322,2387,0.0,0.0
DTXSID5047324,2387,0.10705199388885149,0.0
DTXSID5047328,2387,0.9928667810287134,1.0
DTXSID5047372,2387,0.0,0.0
DTXSID5047374,2387,1.0607349022846072e-11,0.0
DTXSID5047376,2387,0.0,0.0
DTXSID5047451,2387,0.0,0.0
DTXSID5047538,2387,0.0,0.0
DTXSID5047611,2387,0.0,0.0
DTXSID5047796,2387,1.0222779965324659e-08,0.0
DTXSID5047879,2387,0.19766456512272962,0.0
DTXSID5048180,2387,,
DTXSID5048182,2387,1.8744285799548636e-18,0.0
DTXSID5048184,2387,0.9972568000186883,1.0
DTXSID5048186,2387,0.002145475077269134,0.0
DTXSID5048188,2387,0.0,0.0
DTXSID5048211,2387,,
DTXSID5048506,2387,0.0,0.0
DTXSID5052254,2387,0.0,0.0
DTXSID5052709,2387,0.0,0.0
DTXSID6020014,2387,0.8273299977280161,0.0
DTXSID6020068,2387,2.3390488251019924e-08,0.0
DTXSID6020141,2387,0.0,0.0
DTXSID6020143,2387,0.0,0.0
DTXSID6020147,2387,0.0,0.0
DTXSID6020197,2387,0.0,0.0
DTXSID6020220,2387,0.9999530761560688,1.0
DTXSID6020224,2387,0.0,0.0
DTXSID6020278,2387,0.9999999979549797,1.0
DTXSID6020307,2387,0.0005380683939168245,0.0
DTXSID6020359,2387,0.0,0.0
DTXSID6020430,2387,0.0,0.0
DTXSID6020480,2387,0.0,0.0
DTXSID6020511,2387,2.6318435697175745e-11,0.0
DTXSID6020515,2387,0.0,0.0
DTXSID6020561,2387,,
DTXSID6020692,2387,2.179074975194052e-17,0.0
DTXSID6020779,2387,5.454660935830965e-13,0.0
DTXSID6020856,2387,0.0,0.0
DTXSID6020939,2387,0.0,0.0
DTXSID6021030,2387,0.0,0.0
DTXSID6021032,2387,0.0,0.0
DTXSID6021082,2387,0.0,0.0
DTXSID6021086,2387,0.0,0.0
DTXSID6021113,2387,0.0,0.0
DTXSID6021240,2387,0.0010014408849839433,0.0
DTXSID6021244,2387,0.0,0.0
DTXSID6021248,2387,0.26152215281422375,0.0
DTXSID6021402,2387,0.0,0.0
DTXSID6021456,2387,,
DTXSID6021666,2387,0.0,0.0
DTXSID6021793,2387,1.6412804617977838e-07,0.0
DTXSID6021824,2387,0.9952016286254445,1.0
DTXSID6021828,2387,1.740162792553513e-08,0.0
DTXSID6021872,2387,,
DTXSID6021907,2387,0.0,0.0
DTXSID6021953,2387,0.0,0.0
DTXSID6021957,2387,0.0,0.0
DTXSID6021959,2387,0.0,0.0
DTXSID6022000,2387,,
DTXSID6022008,2387,0.0,0.0
DTXSID6022056,2387,0.0,0.0
DTXSID6022137,2387,0.0,0.0
DTXSID6022187,2387,9.745299058227167e-11,0.0
DTXSID6022341,2387,0.0,0.0
DTXSID6022345,2387,0.0,0.0
DTXSID6022391,2387,0.0,0.0
DTXSID6022422,2387,0.0,0.0
DTXSID6022472,2387,0.0,0.0
DTXSID6022474,2387,0.9997147489330119,1.0
DTXSID6022927,2387,0.0,0.0
DTXSID6023159,2387,,
DTXSID6023523,2387,0.0620590542141404,0.0
DTXSID6023600,2387,0.0,0.0
DTXSID6023602,2387,,
DTXSID6023652,2387,5.89857976554284e-07,0.0
DTXSID6023733,2387,0.0,0.0
DTXSID6023862,2387,0.0,0.0
DTXSID6023868,2387,0.050702326170150566,0.0
DTXSID6023999,2387,6.966736854640399e-07,0.0
DTXSID6024046,2387,0.0,0.0
DTXSID6024048,2387,,
DTXSID6024123,2387,,
DTXSID6024175,2387,2.6553128468414264e-18,0.0
DTXSID6024177,2387,0.0,0.0
DTXSID6024200,2387,1.7443753736599627e-13,0.0
DTXSID6024204,2387,1.529492698614577e-05,0.0
DTXSID6024206,2387,0.0,0.0
DTXSID6024254,2387,0.0,0.0
DTXSID6024337,2387,0.0,0.0
DTXSID6024460,2387,3.7809712265130965e-07,0.0
DTXSID6024466,2387,0.9191651804290992,1.0
DTXSID6024591,2387,3.0321788445731575e-11,0.0
DTXSID6024624,2387,0.5008026076361862,0.0
DTXSID6024676,2387,7.680588685922815e-06,0.0
DTXSID6024834,2387,1.7352837409331416e-08,0.0
DTXSID6024836,2387,0.0,0.0
DTXSID6024882,2387,0.0,0.0
DTXSID6024888,2387,0.0,0.0
DTXSID6024913,2387,0.0,0.0
DTXSID6024917,2387,0.0,0.0
DTXSID6025010,2387,0.0,0.0
DTXSID6025014,2387,2.2392795137226674e-08,0.0
DTXSID6025018,2387,3.0933461623657746e-10,0.0
DTXSID6025068,2387,0.0,0.0
DTXSID6025141,2387,1.1299961103655132e-17,0.0
DTXSID6025143,2387,0.0,0.0
DTXSID6025145,2387,0.0,0.0
DTXSID6025220,2387,1.5227871524304061e-05,0.0
DTXSID6025226,2387,0.9905334831907104,1.0
DTXSID6025272,2387,0.0,0.0
DTXSID6025355,2387,7.164462589581142e-08,0.0
DTXSID6025436,2387,,
DTXSID6025438,2387,0.0043013822515700455,0.0
DTXSID6025486,2387,0.0,0.0
DTXSID6025567,2387,0.0,0.0
DTXSID6025692,2387,0.0,0.0
DTXSID6026080,2387,0.0,0.0
DTXSID6026088,2387,0.24744736306617124,0.0
DTXSID6026298,2387,0.0,0.0
DTXSID6026797,2387,3.545971944206965e-11,0.0
DTXSID6026799,2387,0.9990891372366438,1.0
DTXSID6027050,2387,,
DTXSID6027052,2387,0.0,0.0
DTXSID6027131,2387,0.0,0.0
DTXSID6027218,2387,0.0,0.0
DTXSID6027268,2387,0.0,0.0
DTXSID6027345,2387,0.0,0.0
DTXSID6027397,2387,0.0,0.0
DTXSID6027713,2387,0.0,0.0
DTXSID6027921,2387,0.0,0.0
DTXSID6027923,2387,0.9999999996323915,1.0
DTXSID6028022,2387,2.2913641424554957e-11,0.0
DTXSID6029755,2387,,
DTXSID6031380,2387,0.0020708091623017856,0.0
DTXSID6032352,2387,2.6172744490637313e-13,0.0
DTXSID6032354,2387,0.0,0.0
DTXSID6032356,2387,0.0,0.0
DTXSID6032358,2387,,
DTXSID6032431,2387,0.0,0.0
DTXSID6032514,2387,0.0,0.0
DTXSID6032516,2387,0.24285240565925667,0.0
DTXSID6032518,2387,0.9969393494173069,1.0
DTXSID6032562,2387,0.0,0.0
DTXSID6032641,2387,0.0,0.0
DTXSID6032645,2387,0.0,0.0
DTXSID6032647,2387,0.9998450596963462,1.0
DTXSID6032649,2387,2.527096588879343e-10,0.0
DTXSID6034005,2387,0.0,0.0
DTXSID6034186,2387,0.9999999999999981,1.0
DTXSID6034265,2387,0.0,0.0
DTXSID6034392,2387,3.364361245779725e-14,0.0
DTXSID6034764,2387,0.0,0.0
DTXSID6034849,2387,0.0,0.0
DTXSID6034924,2387,0.0,0.0
DTXSID6034928,2387,0.0,0.0
DTXSID6034972,2387,0.0,0.0
DTXSID6035152,2387,0.00013656094341146855,0.0
DTXSID6036467,2387,0.0,0.0
DTXSID6040111,2387,0.9999999950788978,1.0
DTXSID6040371,2387,,
DTXSID6040747,2387,5.744916406929711e-05,0.0
DTXSID6040795,2387,0.0,0.0
DTXSID6041210,2387,,
DTXSID6041422,2387,7.720492641776162e-09,0.0
DTXSID6041424,2387,0.0,0.0
DTXSID6041426,2387,0.0,0.0
DTXSID6041472,2387,1.948742158380308e-08,0.0
DTXSID6041557,2387,0.0,0.0
DTXSID6041636,2387,0.0,0.0
DTXSID6041682,2387,,
DTXSID6041688,2387,0.0,0.0
DTXSID6041715,2387,,
DTXSID6041719,2387,2.4686343642820477e-06,0.0
DTXSID6041927,2387,,
DTXSID6042074,2387,0.02062628370907183,0.0
DTXSID6042232,2387,0.0,0.0
DTXSID6042234,2387,7.187147460285412e-13,0.0
DTXSID6042369,2387,0.999999999998714,1.0
DTXSID6042490,2387,0.0,0.0
DTXSID6042494,2387,,
DTXSID6043709,2387,0.001849022548195456,0.0
DTXSID6043915,2387,2.0046884257201445e-13,0.0
DTXSID6044303,2387,9.205686649764634e-12,0.0
DTXSID6044430,2387,0.0,0.0
DTXSID6045400,2387,4.298647570232375e-10,0.0
DTXSID6047103,2387,0.38060327475994554,0.0
DTXSID6047280,2387,0.999807545656281,1.0
DTXSID6047282,2387,0.0,0.0
DTXSID6047284,2387,0.0082336915737084,0.0
DTXSID6047288,2387,0.9999988697611039,1.0
DTXSID6047311,2387,,
DTXSID6047313,2387,0.0,0.0
DTXSID6047315,2387,0.0,0.0
DTXSID6047319,2387,4.336353491435771e-07,0.0
DTXSID6047363,2387,0.3106972963170131,0.0
DTXSID6047367,2387,0.984266043456623,1.0
DTXSID6047369,2387,1.0117208653867199e-09,0.0
DTXSID6047448,2387,0.0,0.0
DTXSID6047525,2387,1.4602071970649645e-13,0.0
DTXSID6047527,2387,,
DTXSID6048171,2387,0.008581163053281037,0.0
DTXSID6048175,2387,9.225186615505546e-07,0.0
DTXSID6048200,2387,0.0,0.0
DTXSID6048202,2387,0.0,0.0
DTXSID6048204,2387,0.0,0.0
DTXSID6048206,2387,0.0,0.0
DTXSID6048208,2387,0.0,0.0
DTXSID7020005,2387,2.491778302555566e-07,0.0
DTXSID7020182,2387,0.99947392993304,1.0
DTXSID7020267,2387,0.0,0.0
DTXSID7020348,2387,0.002286650870208057,0.0
DTXSID7020392,2387,0.00017110981926061474,0.0
DTXSID7020425,2387,,
DTXSID7020479,2387,0.0,0.0
DTXSID7020508,2387,4.413019742531664e-08,0.0
DTXSID7020683,2387,2.0360922524436697e-07,0.0
DTXSID7020685,2387,,
DTXSID7020687,2387,0.9999194472312352,1.0
DTXSID7020710,2387,0.0,0.0
DTXSID7020716,2387,4.156121586525488e-08,0.0
DTXSID7020760,2387,0.0,0.0
DTXSID7020764,2387,5.246199258742862e-07,0.0
DTXSID7020766,2387,4.252745020357779e-07,0.0
DTXSID7020768,2387,0.0,0.0
DTXSID7020843,2387,0.9228990220854286,1.0
DTXSID7020845,2387,0.0,0.0
DTXSID7020895,2387,0.0,0.0
DTXSID7020970,2387,0.0,0.0
DTXSID7020972,2387,0.09691138713696622,0.0
DTXSID7021029,2387,,
DTXSID7021100,2387,0.06273772034761163,0.0
DTXSID7021106,2387,0.0,0.0
DTXSID7021150,2387,0.4417341207088784,0.0
DTXSID7021152,2387,0.9998200480402014,1.0
DTXSID7021233,2387,4.398868082235487e-05,0.0
DTXSID7021237,2387,1.4553369430517113e-06,0.0
DTXSID7021239,2387,3.686615754129964e-06,0.0
DTXSID7021364,2387,0.0,0.0
DTXSID7021491,2387,0.0,0.0
DTXSID7021520,2387,0.0,0.0
DTXSID7021605,2387,0.0,0.0
DTXSID7021607,2387,3.7876832920026645e-14,0.0
DTXSID7021653,2387,4.954929359228853e-07,0.0
DTXSID7021655,2387,7.391485745889278e-11,0.0
DTXSID7021780,2387,1.2483360559166207e-06,0.0
DTXSID7021788,2387,0.0,0.0
DTXSID7021815,2387,0.0003027558139637889,0.0
DTXSID7021861,2387,6.853711588466953e-11,0.0
DTXSID7021863,2387,,
DTXSID7021869,2387,0.0,0.0
DTXSID7021940,2387,3.6575290377165894e-10,0.0
DTXSID7021946,2387,0.30099777187032767,0.0
DTXSID7021948,2387,0.03629092794341276,0.0
DTXSID7021992,2387,2.329074137893397e-11,0.0
DTXSID7022043,2387,2.5995675500458007e-10,0.0
DTXSID7022049,2387,0.0,0.0
DTXSID7022120,2387,1.758062047030679e-18,0.0
DTXSID7022174,2387,0.0,0.0
DTXSID7022253,2387,0.017068218320533398,0.0
DTXSID7022332,2387,0.9994786936687609,1.0
DTXSID7022411,2387,0.0,0.0
DTXSID7022413,2387,0.0,0.0
DTXSID7022679,2387,0.0,0.0
DTXSID7023192,2387,0.0,0.0
DTXSID7023645,2387,0.0,0.0
DTXSID7023936,2387,2.701659950377262e-09,0.0
DTXSID7024031,2387,0.0,0.0
DTXSID7024035,2387,1.764731492121041e-11,0.0
DTXSID7024081,2387,0.0,0.0
DTXSID7024085,2387,0.0,0.0
DTXSID7024087,2387,0.0,0.0
DTXSID7024112,2387,0.0,0.0
DTXSID7024160,2387,0.0,0.0
DTXSID7024166,2387,0.00038110087592840635,0.0
DTXSID7024241,2387,0.0,0.0
DTXSID7024245,2387,1.0822516231746708e-10,0.0
DTXSID7024247,2387,3.0494975997572704e-13,0.0
DTXSID7024299,2387,3.68515132687164e-06,0.0
DTXSID7024320,2387,0.9999999892824949,1.0
DTXSID7024328,2387,0.0,0.0
DTXSID7024376,2387,0.0,0.0
DTXSID7024538,2387,0.0,0.0
DTXSID7024586,2387,0.0,0.0
DTXSID7024821,2387,0.0,0.0
DTXSID7024827,2387,0.9999812926591637,1.0
